product_names,links,product_price,index_,price_old_dix,price_old_list,discount_dix,discount_list,discount_dix1,discount_list1
MacBook Air 15 inch M2 2023 8CPU 10GPU 8GB/256GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-2023-15-inch,27.490.000 ₫,87,87.0,17.290.000 ₫,87.0,-5%,87.0,Giảm 800.000 ₫
"Laptop Dell Inspiron 16 N5640 i5 1334U/16GB/512GB/16"" FHD+/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-16-n5640-i5-1334u,21.990.000 ₫,88,88.0,20.990.000 ₫,88.0,-12%,88.0,Giảm 2.500.000 ₫
"Laptop HP Gaming Victus 16-r0127TX i7-13700H/AI/16GB/512GB/16.1"" 144Hz/GeForce RTX4060 8GB/Win11_8C5N2PA",https://fptshop.com.vn/may-tinh-xach-tay/hp-victus-16-r0127tx-8c5n2pa-i7-13700h,33.990.000 ₫,89,89.0,22.990.000 ₫,89.0,-19%,89.0,Giảm 4.300.000 ₫
"Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/AI/24GB/512GB/15.6""FHD/RTX4050_6GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-24gb-512gb,27.990.000 ₫,90,90.0,14.790.000 ₫,90.0,-7%,90.0,Giảm 1.100.000 ₫
"Laptop Lenovo IdeaPad Slim 5 14IMH9 Ultra 7-155H/AI/16GB/512G/14""WUXGA/OLED/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-5-14imh9-ultra-7-155h,24.490.000 ₫,91,91.0,19.690.000 ₫,91.0,-11%,91.0,Giảm 2.200.000 ₫
"Laptop Acer Aspire 3 A315-510P-34XZ i3 N305/8GB/512GB/15.6""FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-3-a315-510p-34xz-i3-n305,9.490.000 ₫,92,92.0,21.990.000 ₫,92.0,-18%,92.0,Giảm 4.000.000 ₫
"Laptop Lenovo Ideapad Slim 3 - 15ABR8 R5 7430U/16GB/512GB/15.6""FHD/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-3-15abr8-r5-7430u,11.590.000 ₫,93,93.0,7.990.000 ₫,93.0,-55%,93.0,Giảm 4.400.000 ₫
"Laptop Asus Vivobook S16 OLED S5606MA-MX051W Intel Core Ultra 7-155H/AI/16GB/512GB/16"" 3.2K/Arc Graphics/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-s16-oled-s5606ma-mx051w-intel-core-ultra-7-155h,26.890.000 ₫,94,94.0,20.490.000 ₫,94.0,-24%,94.0,Giảm 5.000.000 ₫
"Laptop Dell Inspiron N3530 i5 1334U/16GB/512GB/15.6""FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3530-i5-1334u-71043885,18.490.000 ₫,95,95.0,17.290.000 ₫,95.0,-5%,95.0,Giảm 900.000 ₫
MacBook Air 13 inch M1 2020 8CPU 7GPU 8GB/256GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-13-2020-m1-256gb,18.590.000 ₫,96,96.0,31.990.000 ₫,96.0,-13%,96.0,Giảm 4.000.000 ₫
"Laptop Dell Inspiron N3520 i5 1235U/16GB/512GB/15.6""FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3520-i5-1235u-71045026,16.490.000 ₫,97,97.0,14.390.000 ₫,97.0,-19%,97.0,Giảm 2.800.000 ₫
Laptop Asus Vivobook 15 OLED A1505VA-MA466W i5-13500H/16GB/512GB/15.6'' 2.8K/Win11,https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-15-oled-a1505va-ma466w-i-5-13500h,18.490.000 ₫,98,98.0,29.990.000 ₫,98.0,-10%,98.0,Giảm 3.100.000 ₫
"Laptop Acer Gaming Aspire 5 A515-58GM-53CM i5 13420H/32GB/512GB/15.6""FHD/RTX2050 4GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-gaming-aspire-5-a515-58g-53cm-i5-13420h,18.690.000 ₫,99,99.0,24.490.000 ₫,,,99.0,Giảm 1.000.000 ₫
"Laptop HP 245 G10 (A20TFPT) R5-7530U/16GB/256GB/14"" FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/laptop-hp-245-g10-a20tfpt-r5-7530u,13.690.000 ₫,100,,,,,,
"Laptop HP 245 G10 R7- 7730U/16GB/512GB/14"" FHD/Win11_8F157PA",https://fptshop.com.vn/may-tinh-xach-tay/laptop-hp-245-g10-r7-7730u,17.490.000 ₫,101,101.0,32.990.000 ₫,101.0,-7%,101.0,Giảm 2.400.000 ₫
"Laptop MSI Gaming Thin A15 B7UC-261VN R5 7535HS/16GB/512GB/15.6"" FHD/RTX3050_4GB/Win11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-thin-a15-b7uc-261vn-r5-7535hs,17.990.000 ₫,102,102.0,33.490.000 ₫,102.0,-6%,102.0,Giảm 2.000.000 ₫
"Laptop Masstel E140 Celeron N4120/4GB/128GB/14""HD/Win10",https://fptshop.com.vn/may-tinh-xach-tay/masstel-e140-celeron-n4120,3.590.000 ₫,103,103.0,29.490.000 ₫,103.0,-5%,103.0,Giảm 1.500.000 ₫
"Laptop Acer Gaming Aspire 5 A515-58GM-53PZ i5 13420H/8GB/512GB/15.6""FHD/RTX2050 4GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-gaming-aspire-5-a515-58gm-53pz-i5-13420h,15.490.000 ₫,104,104.0,17.990.000 ₫,104.0,-14%,104.0,Giảm 2.500.000 ₫
"Laptop Dell Vostro V3520 i5 1235U/16GB/512GB/15.6""FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3520-i5-1235u,16.390.000 ₫,105,105.0,26.890.000 ₫,105.0,-7%,105.0,Giảm 1.900.000 ₫
"Laptop MSI Gaming Katana 15 B13VFK-676VN i7 13620H/AI/16GB/1TB/Geforce RTX 4060 8GB/15.6""FHD/Win11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-katana-15-b13vfk-676vn-i7-13620h,27.990.000 ₫,106,106.0,29.890.000 ₫,106.0,-5%,106.0,Giảm 1.500.000 ₫
"Laptop HP 245 G10 R5-7520U/8GB/256GB/14""FHD/Win11 (9H8X8PT)",https://fptshop.com.vn/may-tinh-xach-tay/hp-245-g10-r5-7520u-9h8x8pt,10.990.000 ₫,107,107.0,37.990.000 ₫,,,107.0,Giảm 1.200.000 ₫
"Laptop MSI Gaming Thin 15 B13UCX-2080VN i5 13420H/16GB/512GB/15.6"" FHD/RTX 2050 4GB/Win 11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-thin-15-b13ucx-2080vn-i5-13420h,17.490.000 ₫,108,108.0,19.990.000 ₫,108.0,-8%,108.0,Giảm 1.500.000 ₫
"Laptop Dell Vostro 15 V3530 i5 1335U/16GB/512GB/15.6""FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-15-3530-i5-1335u,18.290.000 ₫,109,109.0,22.990.000 ₫,109.0,-19%,109.0,Giảm 4.400.000 ₫
Máy tính xách tay Acer Gaming Aspire 5 A515-58GM-51LB i5 13420H/16GB/512GB/RTX2050 4GB/Win11_Xám,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-5-a515-58gm-51lb-i5-13420h,16.990.000 ₫,110,110.0,17.290.000 ₫,110.0,-5%,110.0,Giảm 800.000 ₫
"Laptop Gigabyte Gaming G5 KF5-53VN353SH i5-13500H/AI/16GB/512GB/15.6""FHD/RTX4060 8GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-kf5-53vn353sh-i5-13500h,24.690.000 ₫,111,111.0,20.990.000 ₫,111.0,-12%,111.0,Giảm 2.500.000 ₫
Macbook Air M2 13 inch 2022 8CPU 10GPU/16GB/256GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-13-inch-2022-8cpu-10gpu-16gb-256gb,29.190.000 ₫,112,112.0,22.990.000 ₫,112.0,-19%,112.0,Giảm 4.300.000 ₫
"Laptop HP 245 G10 R7- 7730U/16GB/512GB/14"" FHD/Win11_8F157PA",https://fptshop.com.vn/may-tinh-xach-tay/laptop-hp-245-g10-r7-7730u,17.490.000 ₫,113,113.0,25.490.000 ₫,,,113.0,Giảm 800.000 ₫
"Laptop MSI Gaming Thin A15 B7UC-261VN R5 7535HS/16GB/512GB/15.6"" FHD/RTX3050_4GB/Win11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-thin-a15-b7uc-261vn-r5-7535hs,17.990.000 ₫,114,114.0,25.490.000 ₫,,,114.0,Giảm 800.000 ₫
"Laptop Masstel E140 Celeron N4120/4GB/128GB/14""HD/Win10",https://fptshop.com.vn/may-tinh-xach-tay/masstel-e140-celeron-n4120,3.590.000 ₫,115,115.0,39.990.000 ₫,115.0,-5%,115.0,Giảm 1.800.000 ₫
"Laptop Acer Gaming Aspire 5 A515-58GM-53PZ i5 13420H/8GB/512GB/15.6""FHD/RTX2050 4GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-gaming-aspire-5-a515-58gm-53pz-i5-13420h,15.490.000 ₫,116,116.0,24.490.000 ₫,116.0,-6%,116.0,Giảm 1.500.000 ₫
"Laptop Dell Vostro V3520 i5 1235U/16GB/512GB/15.6""FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-v3520-i5-1235u,16.390.000 ₫,117,117.0,23.690.000 ₫,117.0,-7%,117.0,Giảm 1.700.000 ₫
"Laptop MSI Gaming Katana 15 B13VFK-676VN i7 13620H/AI/16GB/1TB/Geforce RTX 4060 8GB/15.6""FHD/Win11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-katana-15-b13vfk-676vn-i7-13620h,27.990.000 ₫,118,118.0,25.990.000 ₫,118.0,-10%,118.0,Giảm 2.500.000 ₫
"Laptop HP 245 G10 R5-7520U/8GB/256GB/14""FHD/Win11 (9H8X8PT)",https://fptshop.com.vn/may-tinh-xach-tay/hp-245-g10-r5-7520u-9h8x8pt,10.990.000 ₫,119,119.0,28.490.000 ₫,,,119.0,Giảm 500.000 ₫
"Laptop MSI Gaming Thin 15 B13UCX-2080VN i5 13420H/16GB/512GB/15.6"" FHD/RTX 2050 4GB/Win 11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-thin-15-b13ucx-2080vn-i5-13420h,17.490.000 ₫,120,120.0,25.690.000 ₫,120.0,-5%,120.0,Giảm 1.200.000 ₫
"Laptop Dell Vostro 15 V3530 i5 1335U/16GB/512GB/15.6""FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-15-3530-i5-1335u,18.290.000 ₫,121,121.0,10.990.000 ₫,121.0,-14%,121.0,Giảm 1.500.000 ₫
Máy tính xách tay Acer Gaming Aspire 5 A515-58GM-51LB i5 13420H/16GB/512GB/RTX2050 4GB/Win11_Xám,https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-5-a515-58gm-51lb-i5-13420h,16.990.000 ₫,122,122.0,14.390.000 ₫,122.0,-19%,122.0,Giảm 2.800.000 ₫
"Laptop Gigabyte Gaming G5 KF5-53VN353SH i5-13500H/AI/16GB/512GB/15.6""FHD/RTX4060 8GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-kf5-53vn353sh-i5-13500h,24.690.000 ₫,123,123.0,29.990.000 ₫,123.0,-10%,123.0,Giảm 3.100.000 ₫
"Laptop MSI Gaming Thin 15 B12UC-1416VN i5 12450H/16GB/512GB/15.6""FHD/RTX3050 4GB/Win11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-thin-15-b12uc-1416vn-i5-12450h,17.490.000 ₫,124,124.0,13.990.000 ₫,124.0,-11%,124.0,Giảm 1.500.000 ₫
"Laptop Dell Vostro 14 3420 (V4I5703W1) i5-1235U/16GB/512GB/14"" FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-vostro-14-3420-v4i5703w1-i5-1235u,16.390.000 ₫,125,125.0,29.990.000 ₫,125.0,-19%,125.0,Giảm 5.800.000 ₫
"Laptop Dell Inspiron N3520 i5 1235U/8GB/512GB/15.6""FHD/Win11/Office HS21",https://fptshop.com.vn/may-tinh-xach-tay/dell-inspiron-n3520-i5-1235u-25p2311,15.490.000 ₫,126,126.0,19.990.000 ₫,126.0,-5%,126.0,Giảm 1.000.000 ₫
Macbook Air M3 13 2024 8CPU 10GPU/16GB/512GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m3-13-2024-8cpu-10gpu-16gb-512gb,36.790.000 ₫,127,127.0,24.490.000 ₫,,,127.0,Giảm 1.000.000 ₫
"Laptop Gigabyte Gaming G5 MF5-52VN353SH i5 13500H/16GB/512GB/15.6""FHD/RTX4050_6GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-mf5-52vn353sh-i5-13500h,21.390.000 ₫,128,128.0,32.990.000 ₫,128.0,-7%,128.0,Giảm 2.400.000 ₫
"Laptop Huawei MateBook D15 R7 5700U/8GB/512GB/15.6""FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/huawei-bom-wfp9i-matebook-d15-r7-5700u,10.990.000 ₫,129,129.0,11.990.000 ₫,129.0,-8%,129.0,Giảm 1.000.000 ₫
"Laptop Asus TUF Gaming FA507NVR-LP091W R7-7435HS/AI/16GB/512GB/15.6"" 144Hz/GeForce RTX4060 8GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fa507nvr-lp091w-r7-7435hs,27.990.000 ₫,130,130.0,32.490.000 ₫,130.0,-14%,130.0,Giảm 4.500.000 ₫
"Laptop Lenovo Gaming LOQ 15IAX9 i5 12450HX/AI/12GB/512GB/15.6""FHD/RTX4050_6GB/W11_83GS001QVN",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-gaming-loq-15iax9-i5-12450hx-83gs001qvn,25.990.000 ₫,131,131.0,26.990.000 ₫,,,131.0,Giảm 1.000.000 ₫
"Laptop Asus Vivobook S14 S5406MA-PP161W Ultra 5 125H/AI/16GB/1TB/14"" OLED 3K/Intel Arc Graphics/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-s14-s5406ma-pp161w-ultra-5-125h,24.290.000 ₫,132,132.0,26.990.000 ₫,132.0,-10%,132.0,Giảm 2.700.000 ₫
"Laptop Lenovo ThinkPad E14 Gen 5 i7-1355U/16GB/512GB/14.0""WUXGA/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkpad-e14-gen-5-i7-1355u,22.990.000 ₫,133,133.0,25.490.000 ₫,133.0,-10%,133.0,Giảm 2.500.000 ₫
"Laptop Gigabyte Gaming G5 MF5-H2PH353KH i7 13620H/16GB/512GB/15.6"" FHD/RTX4050 6GB/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-mf5-h2ph353kh-i7-13620h,24.690.000 ₫,134,134.0,25.490.000 ₫,,,134.0,Giảm 800.000 ₫
"Laptop Gigabyte Gaming G5 MF5-H2VN353KH i7 13620H/16GB/512GB/15.6"" FHD/RTX4050 6GB/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-mf5-h2vn353kh-i7-13620h,24.690.000 ₫,135,135.0,25.490.000 ₫,,,135.0,Giảm 800.000 ₫
Laptop Asus TUF Gaming F15 FX507VU-LP197W i7 13620H/32GB/512GB/15.6' 144Hz/Nvidia RTX 4050 6GB/Win11,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-f15-fx507vu-lp197w-i7-13620h,32.490.000 ₫,136,136.0,33.990.000 ₫,,,136.0,Giảm 1.500.000 ₫
"Laptop Asus Vivobook S 14 OLED S5406MA-PP124W Ultra 5-125H/AI/16GB/512GB/14"" 3K/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-s5406ma-pp124w-ultra-5-125h,23.490.000 ₫,137,137.0,25.990.000 ₫,137.0,-10%,137.0,Giảm 2.500.000 ₫
"Laptop Lenovo Ideapad Slim 5 15IRU9 CORE 5_120U/32GB/512G/15.3""WUXGA/Win11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-ideapad-slim-5-15iru9-core-5-120u,19.990.000 ₫,138,138.0,22.690.000 ₫,138.0,-12%,138.0,Giảm 2.700.000 ₫
MacBook Air 13 inch M1 2020 8CPU 7GPU 16GB/256GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-13-2020-m1-16gb-256gb,24.190.000 ₫,139,139.0,29.990.000 ₫,139.0,-19%,139.0,Giảm 5.800.000 ₫
Laptop Acer Swift Lite 14 AI SFL14-51M-56HS Ultra5 125U/16GB/512GB/Win11,https://fptshop.com.vn/may-tinh-xach-tay/acer-swift-lite-14-ai-sfl14-51m-56hs-u5-125u,18.990.000 ₫,140,140.0,19.990.000 ₫,140.0,-5%,140.0,Giảm 1.000.000 ₫
"Laptop Acer Aspire Lite AL15-51M-55NB i5-1155G7/8GB/512GB/15.6""FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-lite-al15-51m-55nb-i5-1155g7,11.490.000 ₫,141,141.0,12.990.000 ₫,141.0,-12%,141.0,Giảm 1.500.000 ₫
"Laptop Asus TUF Gaming FX507VU-LP315W i7-13620H/16GB/512GB/15.6"" 144Hz/GeForce RTX4050 6GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-a15-fx507vu-lp315w-i7-13620h,30.490.000 ₫,142,142.0,34.490.000 ₫,142.0,-12%,142.0,Giảm 4.000.000 ₫
"Laptop Lenovo ThinkBook 16 G6 ABP R5-7530U/16GB/512GB/16"" WUXGA/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-16-g6-abp-r5-7530u,17.990.000 ₫,143,143.0,18.990.000 ₫,143.0,-5%,143.0,Giảm 1.000.000 ₫
"Laptop MSI Modern 15 B12MO-628VN i5 1235U/16GB/512GB/15.6""FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/msi-modern-15-b12mo-628vn-i5-1235u,12.490.000 ₫,144,144.0,14.990.000 ₫,144.0,-17%,144.0,Giảm 2.500.000 ₫
"Laptop MSI Gaming Katana A15 AI B8VE-402VN R7 8845HS/16GB/512GB/15.6""FHD/RTX4050 6GB/Win 11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-katana-a15-ai-b8ve-402vn-r7-8845hs,26.990.000 ₫,145,145.0,11.990.000 ₫,145.0,-17%,145.0,Giảm 2.000.000 ₫
"Laptop Gigabyte Gaming G6 KF-H3VN853SH i7 13620H/AI/16GB/512GB/16.0""FHD+/RTX4060_8GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g6-kf-h3vn853sh-i7-13620h,27.690.000 ₫,146,146.0,46.990.000 ₫,146.0,-9%,146.0,Giảm 4.100.000 ₫
"Laptop Lenovo Gaming Legion Slim 5 16AHP9 R7-8845HS/AI/16GB/512GB/16""WQXGA/RTX4060_8GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-gaming-legion-slim-5-16ahp9-r7-8845hs-83dh003avn,40.690.000 ₫,147,147.0,34.790.000 ₫,147.0,-6%,147.0,Giảm 2.000.000 ₫
"Laptop Acer Aspire Lite AL15-51M-55NB i5-1155G7/8GB/512GB/15.6""FHD/Win11",https://fptshop.com.vn/may-tinh-xach-tay/acer-aspire-lite-al15-51m-55nb-i5-1155g7,11.490.000 ₫,148,148.0,33.890.000 ₫,148.0,-6%,148.0,Giảm 2.000.000 ₫
"Laptop Asus TUF Gaming FX507VU-LP315W i7-13620H/16GB/512GB/15.6"" 144Hz/GeForce RTX4050 6GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-a15-fx507vu-lp315w-i7-13620h,30.490.000 ₫,149,149.0,27.990.000 ₫,149.0,-9%,149.0,Giảm 2.500.000 ₫
"Laptop Lenovo ThinkBook 16 G6 ABP R5-7530U/16GB/512GB/16"" WUXGA/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-thinkbook-16-g6-abp-r5-7530u,17.990.000 ₫,150,150.0,13.290.000 ₫,150.0,-20%,150.0,Giảm 2.700.000 ₫
"Laptop Huawei MateBook D14 BE i3 1215U/8GB/256GB/14""FHD+/Win11",https://fptshop.com.vn/may-tinh-xach-tay/huawei-ytfz-x-matebook-d14-be-i3-1215u,9.490.000 ₫,151,151.0,15.990.000 ₫,151.0,-16%,151.0,Giảm 2.500.000 ₫
"Laptop Gigabyte Gaming G5 KF-E3VN313SH i5 12500H/AI/16GB/512GB/15.6""FHD/RTX4060 8GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-kf-e3vn313sh-i5-12500h,23.690.000 ₫,152,152.0,23.490.000 ₫,152.0,-11%,152.0,Giảm 2.500.000 ₫
"Laptop Lenovo Gaming Legion 5 16IRX9 i7 14650HX/AI/32GB/1TB/16""WQXGA/RTX4060 8GB/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-gaming-legion-5-16irx9-i7-14650hx-32gb,42.890.000 ₫,153,153.0,34.490.000 ₫,,,153.0,Giảm 700.000 ₫
Laptop HP Envy X360 14-fc0087TU Ultra 7-155U/AI/16GB/1TB/14'' 2.8K Touch/Pen/Win11,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-x360-14-fc0087tu-core-ultra-7-155u,32.790.000 ₫,154,154.0,22.390.000 ₫,,,154.0,Giảm 900.000 ₫
Laptop HP Envy x360 14-fc0158TU Core Ultra 7-155U/AI/16GB/512GB/14'' Touch 2.8K OLED/Pen/Win11/Office HS21,https://fptshop.com.vn/may-tinh-xach-tay/hp-envy-x360-14-fc0158tu-core-ultra-7-155u,31.890.000 ₫,155,155.0,17.990.000 ₫,155.0,-28%,155.0,Giảm 5.000.000 ₫
Laptop Asus TUF Gaming FA507NU-LP045W R7 7735HS/16GB/512GB/15.6'/Nvidia RTX4050 6GB/Win11,https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fa507nu-lp045w-r7-7735hs,25.490.000 ₫,156,156.0,30.990.000 ₫,156.0,-8%,156.0,Giảm 2.500.000 ₫
"Laptop HP 245 G10 R5 7520U/8GB/256GB/14""FHD/Win11 (8F154PA)",https://fptshop.com.vn/may-tinh-xach-tay/hp-245-g10-r5-7520u,10.590.000 ₫,157,157.0,34.990.000 ₫,157.0,-11%,157.0,Giảm 3.700.000 ₫
Laptop VAIO FE14 i5 1235U/8GB/512GB/14' FHD/Intel UHD/Win11 (VWNC51427-BK),https://fptshop.com.vn/may-tinh-xach-tay/vaio-fe14-i5-1235u-vwnc51427-bk,13.490.000 ₫,158,158.0,36.590.000 ₫,158.0,-6%,158.0,Giảm 2.200.000 ₫
"Laptop Asus TUF Gaming A15 FA506NCR-HN047W R7-7435HS/16GB/512GB/15.6"" 144Hz/Nvidia GeForce RTX3050 4GB/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-a15-fa506ncr-hn047w-r7-7435hs,20.990.000 ₫,159,159.0,31.490.000 ₫,159.0,-17%,159.0,Giảm 5.500.000 ₫
"Laptop Lenovo Gaming LOQ 15AHP9 R7 8845HS/AI/16GB/512GB/15.6""FHD/RTX4060 8GB/Win 11",https://fptshop.com.vn/may-tinh-xach-tay/lenovo-gaming-loq-15ahp9-r7-8845hs,33.790.000 ₫,160,160.0,32.990.000 ₫,160.0,-5%,160.0,Giảm 1.700.000 ₫
"Laptop Gigabyte Gaming G5 MF-F2VN313SH i5 12450H/16GB/512GB/15.6""FHD/Geforce RTX4050 6GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/gigabyte-gaming-g5-mf-f2vn313sh-i5-12450h,20.690.000 ₫,161,161.0,34.490.000 ₫,,,161.0,Giảm 700.000 ₫
Laptop Asus Zenbook 14 OLED UX3405MA-PP588W Ultra 5 125H/AI/16GB/512GB/14' 2.8K/Intel Arc/Win11,https://fptshop.com.vn/may-tinh-xach-tay/asus-zenbook-14-oled-ux3405ma-pp588w-ultra-5-125h,25.990.000 ₫,162,162.0,30.990.000 ₫,162.0,-8%,162.0,Giảm 2.500.000 ₫
"Laptop HP ProBook 440 G10 i5-1340P/16GB/512GB/14""FHD Touch/Intel Graphics/Win11_9H8U7PT",https://fptshop.com.vn/may-tinh-xach-tay/hp-probook-440-g10-i5-1340p-9h8u7pt,22.590.000 ₫,163,163.0,17.990.000 ₫,163.0,-28%,163.0,Giảm 5.000.000 ₫
MacBook Air 13 inch M2 2022 8CPU 10GPU 8GB/512GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-13-2022-8cpu-10gpu-8gb-512gb,29.190.000 ₫,164,164.0,32.990.000 ₫,164.0,-5%,164.0,Giảm 1.700.000 ₫
"Laptop MSI Gaming Cyborg 15 AI A1VE-053VN Ultra 7 155H/AI/16GB/512GB/15.6""FHD/RTX4050 6GB/Win11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-cyborg-15-ai-a1ve-053vn-ultra-7-155h,28.490.000 ₫,165,165.0,21.490.000 ₫,165.0,-10%,165.0,Giảm 2.200.000 ₫
"Laptop Asus Vivobook A1405VA-KM059W i5 13500H/8GB/512GB/14"" OLED WQXGA+/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-vivobook-a1405va-km059w-i5-13500h,15.490.000 ₫,166,166.0,21.990.000 ₫,166.0,-6%,166.0,Giảm 1.300.000 ₫
Macbook Air M3 13 2024 8CPU 10GPU/8GB/512GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m3-13-2024-8cpu-10gpu-8gb-512gb,31.590.000 ₫,167,167.0,36.590.000 ₫,167.0,-6%,167.0,Giảm 2.200.000 ₫
"Laptop Dell Inspiron 15 N3520 i5 1235U/16GB/512GB/15.6""FHD/Win11/Office HS21_N5I5011W1",https://fptshop.com.vn/may-tinh-xach-tay/laptop-dell-inspiron-15-n3520-i5-1235u1-n5i5011w1,16.490.000 ₫,168,168.0,31.490.000 ₫,168.0,-17%,168.0,Giảm 5.500.000 ₫
"Laptop HP ProBook 440 G10 i7-1360P/16GB/512GB/14"" FHD Touch/Intel Graphics/Win11_Bạc_9H8V2PT",https://fptshop.com.vn/may-tinh-xach-tay/hp-probook-440-g10-core-i7-1360p-9h8v2pt,26.190.000 ₫,169,169.0,27.990.000 ₫,169.0,-11%,169.0,Giảm 3.200.000 ₫
Macbook Air M2 13 inch 2022 8CPU 10GPU/16GB/512GB,https://fptshop.com.vn/may-tinh-xach-tay/macbook-air-m2-13-inch-2022-8cpu-10gpu-16gb-512gb,33.590.000 ₫,170,170.0,28.990.000 ₫,170.0,-10%,170.0,Giảm 3.000.000 ₫
"Laptop Asus TUF Gaming FX507VV-LP304W i7-13620H/AI/16GB/1TB/15.6"" 144Hz/GeForce RTX4060 8GB/Win11",https://fptshop.com.vn/may-tinh-xach-tay/asus-tuf-gaming-fx507vv-lp304w-i7-13620h,33.790.000 ₫,171,171.0,30.990.000 ₫,171.0,-8%,171.0,Giảm 2.500.000 ₫
"Laptop MSI Gaming Katana A15 AI B8VE-402VN R7 8845HS/16GB/512GB/15.6""FHD/RTX4050 6GB/Win 11_Balo",https://fptshop.com.vn/may-tinh-xach-tay/msi-gaming-katana-a15-ai-b8ve-402vn-r7-8845hs,26.990.000 ₫,172,172.0,27.390.000 ₫,172.0,-20%,172.0,Giảm 5.400.000 ₫
